1,534,1532,あっちの人、今めちゃくちゃ笑ってる場面で止まってるよ。何があったんだろ？,0,1700876913
667,180,6173,他のファンと違って、私は本当にあなたのことを理解してる。他のファンには分からない部分も。,0,1700876913
668,486,1484,夜中の静けさとあなたの声、最高の組み合わせ。,0,1700876913
669,714,3710,どんな時もファンとしてサポートします！,0,1700876913
670,4,3999,あなたのランキング、どんどん上がってますね！,0,1700876913
671,103,1101,いつも感謝しています。,0,1700876913
672,894,5888,このコンビ最高！待ってました！,0,1700876913
673,144,2141,今日も一日、頑張れそう！,0,1700876913
674,5,6997,あなたの動画に救われました。感謝しています。,0,1700876913
675,468,2465,朝からの配信、日課になってるよ！,0,1700876913
676,362,7354,他の配信者も同じミッションに挑戦中！この瞬間をみんなで共有できるなんて面白い。,0,1700876913
677,27,5021,その選択、私も同じことをしたかった！,0,1700876913
678,499,6492,同じゲームやってるあの配信者、今ボスの最後の一撃でやられちゃった！,0,1700876913
679,559,558,実はこのエリア、あの場所に隠しアイテムがあるんだ。調べてからプレイして欲しいな。,0,1700876913
680,21,3017,朝活配信のおかげで、朝が楽しみになった。,0,1700876913
681,441,6434,今日のエピソード、とても面白かった！,0,1700876913
682,251,3247,その歌声に鳥肌が立ったよ。,0,1700876913
683,310,309,今日のライブストリームでのアドバイス、本当にありがとうございました！,0,1700876913
684,582,3578,あなたの声、とてもリラックスできます。,0,1700876913
685,840,5834,最近あなたがちょっと変わったかな？何かあったら話してね。私だけに。,0,1700876913
686,117,6110,次の周年も一緒に祝いたい,0,1700876913
687,22,5016,ライブ行きたいな！,0,1700876913
688,225,4220,あなたが好きなものや場所、全部詳しく知りたいな。一緒に楽しんでみたいから。,0,1700876913
689,268,6261,あなたのこと、考えるだけで1日が終わっちゃう。本当に大好き。,0,1700876913
690,592,2589,両方のチャンネルをフォローしてるから嬉しい！,0,1700876913
691,889,4884,笑ってしまいました、ありがとう！,0,1700876913
692,923,5917,CD出さないの？,0,1700876913
693,287,6280,このゲームのグラフィック、綺麗ですね。,0,1700876913
694,338,4333,この曲、あなたにしか歌えない。,0,1700876913
695,698,5692,あなたのプレイを見てると、アクションゲームが上手くなりたくなります！,0,1700876913
696,241,1239,こんな考え方、初めて知りました。,0,1700876913
697,759,2756,夜更かしの理由がまた一つ増えた！,0,1700876913
698,391,6384,おはよう！今日も一日、がんばろう！,0,1700876913
699,447,3443,他の配信者も同じミッションに挑戦中！この瞬間をみんなで共有できるなんて面白い。,0,1700876913
700,229,5223,他の配信でも似たような場面が今起こってるよ！どっちが先にクリアするかな？,0,1700876913
701,131,5125,あなたが最近気に入ってるものや趣味、全部知りたい！,0,1700876913
702,165,164,リクエストの曲、ありがとう！,0,1700876913
703,90,5084,このゲームのストーリー、感動しました。,0,1700876913
704,310,4305,ライブ行きたいな！,0,1700876913
705,246,7238,あなたの幸せを祈ってます。,0,1700876913
706,123,122,次回の動画も楽しみにしています！,0,1700876913
707,339,338,今日のライブストリームでのアドバイス、本当にありがとうございました！,0,1700876913
708,944,3940,今日も素晴らしい内容でした！,0,1700876913
709,824,6817,装備の組み合わせ、参考にさせてもらいます。,0,1700876913
710,761,6754,今回がうまくいかなかったとしても、次回を楽しみにしています。,0,1700876913
711,298,5292,次回の動画も楽しみにしています！,0,1700876913
712,466,465,頑張ってください！いつも応援しています！,0,1700876913
713,825,1823,2人の絡みが楽しすぎる！,0,1700876913
714,885,2882,あなたの努力と熱意、感じ取れます。,0,1700876913
715,40,7032,明日、眠そうだけど楽しかった！,0,1700876913
716,1,3996,あなたのおかげで、眠れそうにないよ！,0,1700876913
717,87,2084,眠いけど、あなたの配信は見逃せない！,0,1700876913
718,511,2508,エンディングへの道のり、楽しみにしてます。,0,1700876913
719,574,573,夜中のひととき、楽しい時間をありがとう。,0,1700876913
720,539,6532,他の人、今めちゃくちゃ面白いリアクションしてるよ。笑,0,1700876913
721,86,4081,朝の情報、役立つね！,0,1700876913
722,810,1808,あなたのことを想って作った詩があるの。いつか読んでほしいな。,0,1700876913
723,667,4662,朝からのエネルギー、ありがとう！,0,1700876913
724,301,3297,チュートリアル動画待ってます！,0,1700876913
725,505,1503,あっちの人、今めちゃくちゃ笑ってる場面で止まってるよ。何があったんだろ？,0,1700876913
726,140,1138,あっちの配信者、今同じ場所でアイテム探してるけど、全然見つけられないみたい。笑,0,1700876913
727,288,2285,夜中のひととき、楽しい時間をありがとう。,0,1700876913
728,552,551,他のファンがあなたに送ったもの、全部知ってるよ。私の方が特別なものを送るからね。,0,1700876913
729,495,3491,次回の動画も楽しみにしています！,0,1700876913
730,766,3762,夜のお供として、あなたの配信は欠かせない！,0,1700876913
731,388,387,こんな時間まで、ありがとう。寝る前の癒し。,0,1700876913
732,374,6367,次の周年も一緒に祝いたい,0,1700876913
733,858,5852,あなたに出会えて良かったです。,0,1700876913
734,317,4312,あなたと朝を迎えるのが、日課になってる！,0,1700876913
735,709,1707,このトピックに深く触れてくれて感謝しています。,0,1700876913
736,480,2477,どちらのファンも満足の内容だった！,0,1700876913
737,943,1941,あなたの視点、とても参考になります。,0,1700876913
738,360,6353,あなたの幸せを祈ってます。,0,1700876913
739,107,5101,このゲームの本当の楽しみ方知ってる？ちょっと遊び方が初心者すぎる。,0,1700876913
740,344,4339,こんな時間まで頑張って、すごい！,0,1700876913
741,633,5627,このゲームのプロのプレイヤーとしては、ちょっとその操作には驚きだよ。,0,1700876913
742,378,1376,今日も一日の元気をもらいました。,0,1700876913
743,144,5138,あなたから学んだこと、日常に取り入れています。,0,1700876913
744,552,3548,あなたの情熱、伝わってきます！,0,1700876913
745,657,6650,あのキャラ、どこで手に入れることができるんですか？,0,1700876913
746,528,5522,朝から元気になれる配信ありがとう！,0,1700876913
747,33,3029,他の配信でも似たような場面が今起こってるよ！どっちが先にクリアするかな？,0,1700876913
748,930,6923,あなたのプレイを見てると、アクションゲームが上手くなりたくなります！,0,1700876913
749,506,1504,頑張ってください！いつも応援しています！,0,1700876913
750,954,5948,これからも素晴らしい動画をお待ちしてます！,0,1700876913
751,211,1209,ほかの配信者が今、あの難関エリアに突入してるよ！応援してる。,0,1700876913
752,652,1650,夜中のひととき、楽しい時間をありがとう。,0,1700876913
753,674,673,2人の掛け合いが面白い！,0,1700876913
754,536,5530,他の配信者も同じミッションに挑戦中！この瞬間をみんなで共有できるなんて面白い。,0,1700876913
755,669,4664,その戦術、ちょっと古いかな。もっと新しい情報を入手して欲しいな。,0,1700876913
756,962,5956,応援グッズ、購入しました！,0,1700876913
757,423,7415,あなたの歌で元気をもらった。,0,1700876913
758,131,6124,誕生日ケーキ、美味しそう！,0,1700876913
759,494,1492,今日一日、自分を大切にしてね。,0,1700876913
760,867,866,こんなに時間が経ったのか！早いな〜。,0,1700876913
761,397,2394,毎回の配信が楽しすぎて、1年早かった！,0,1700876913
762,460,3456,これからも素晴らしい動画をお待ちしてます！,0,1700876913
763,168,5162,両方のチャンネルをフォローしてるから嬉しい！,0,1700876913
764,851,6844,今日のライブストリームでのアドバイス、本当にありがとうございました！,0,1700876913
765,724,5718,その技、見事でした！,0,1700876913
766,403,4398,明日仕事だけど、眠れなくて見てるよ！,0,1700876913
767,306,1304,長い一日の終わりに、あなたの動画で癒されています。,0,1700876913
768,620,6613,両方のチャンネルをフォローしてるから嬉しい！,0,1700876913
769,685,4680,実はこのエリア、あの場所に隠しアイテムがあるんだ。調べてからプレイして欲しいな。,0,1700876913
770,517,5511,あなたの成長が楽しみです！,0,1700876913
771,833,6826,あなたが好きなものや場所、全部詳しく知りたいな。一緒に楽しんでみたいから。,0,1700876913
772,400,5394,あなたの歌で元気をもらった。,0,1700876913
773,681,5675,次のトーナメント、応援しています！,0,1700876913
774,18,5012,同じゲームの別の配信、今すごいドラマが繰り広げられてるよ。,0,1700876913
775,572,2569,こんな考え方、初めて知りました。,0,1700876913
776,483,1481,コラボで新しい一面を見れて嬉しい！,0,1700876913
777,842,1840,あの敵、どうやって避けてるんですか？,0,1700876913
778,50,4045,ゲームのアートワーク、とても魅力的ですね。,0,1700876913
779,918,917,あなたの視点、とても参考になります。,0,1700876913
780,975,1973,同じゲームの別の配信、今すごいドラマが繰り広げられてるよ。,0,1700876913
781,982,2979,フルアルバムを待ってるよ！,0,1700876913
782,273,7265,これで1日が始まる！,0,1700876913
783,680,6673,あなたの歌で元気をもらった。,0,1700876913
784,616,3612,あなたの強さを信じています。,0,1700876913
785,31,3027,このゲームの本当の楽しみ方知ってる？ちょっと遊び方が初心者すぎる。,0,1700876913
786,958,1956,あっちの人、今めちゃくちゃ笑ってる場面で止まってるよ。何があったんだろ？,0,1700876913
787,384,6377,フルアルバムを待ってるよ！,0,1700876913
788,874,3870,こんなに早起きして、すごい！,0,1700876913
789,537,6530,スキルツリーの進め方、とても役立ちます！,0,1700876913
790,605,604,あなたの歌で元気をもらった。,0,1700876913
791,439,6432,ライブ感があって素敵！,0,1700876913
792,751,2748,このゲームのプロのプレイヤーとしては、ちょっとその操作には驚きだよ。,0,1700876913
793,770,1768,あなたが使ってる香水やシャンプー、知りたいな〜。教えてほしいな。,0,1700876913
794,430,5424,こんなに早起きして、すごい！,0,1700876913
795,448,1446,応援しています！これからも素晴らしいコンテンツを楽しみにしています！,0,1700876913
796,888,887,笑ってしまいました、ありがとう！,0,1700876913
797,962,6955,次のトーナメント、応援しています！,0,1700876913
798,92,4087,またこの2人のコラボを見たい！,0,1700876913
799,137,3133,ファン同士も交流が深まって良いね。,0,1700876913
800,161,160,あなたのことを友人にもオススメしました！,0,1700876913
801,847,4842,あなたのおかげで、眠れそうにないよ！,0,1700876913
802,876,2873,BGMやサウンド、良い雰囲気を出してます。,0,1700876913
803,654,4649,想像以上の化学反応が楽しい！,0,1700876913
804,799,5793,このゲーム、実はあのルートを取るともっと早くクリアできるんだよね。,0,1700876913
805,749,2746,あなたのことを想いながら、毎日日記を書いてるよ。全部あなたのことばかりだよ！,0,1700876913
806,173,5167,継続は力なり、本当に感動しています。,0,1700876913
807,472,471,CD出さないの？,0,1700876913
808,479,6472,落ち込むこともあると思いますが、あなたなら乗り越えられる！,0,1700876913
809,152,3148,こんな時間まで頑張って、すごい！,0,1700876913
810,19,3015,このクエスト、情報ありがとうございます！,0,1700876913
811,129,5123,あなたの声、とてもリラックスできます。,0,1700876913
812,502,5496,あなたから学んだこと、日常に取り入れています。,0,1700876913
813,406,7398,他の配信者も同じミッションに挑戦中！この瞬間をみんなで共有できるなんて面白い。,0,1700876913
814,680,4675,あの敵、どうやって避けてるんですか？,0,1700876913
815,181,6174,あなたの成長が楽しみです！,0,1700876913
816,520,5514,おめでとう！素敵な1年になりますように。,0,1700876913
817,317,4312,他のファンと違って、私は本当にあなたのことを理解してる。他のファンには分からない部分も。,0,1700876913
818,672,4667,逆境でもあなたのファンは離れません！応援しています！,0,1700876913
819,316,2313,落ち込むこともあると思いますが、あなたなら乗り越えられる！,0,1700876913
820,250,2247,あなたの動画は私のリラックスタイムの一部です。,0,1700876913
821,44,2041,今日もありがとうございました。,0,1700876913
822,193,5187,あなたの動画、全部ダウンロードして毎日見てるよ。寝る前のお守りみたいなものだよ。,0,1700876913
823,519,6512,ほかの配信者が今、あの難関エリアに突入してるよ！応援してる。,0,1700876913
824,778,3774,ねぇ、他の配信見ながらだけど、あちらの人が今絶体絶命のピンチ！,0,1700876913
825,418,1416,継続は力なり、本当に感動しています。,0,1700876913
826,978,2975,あなたの強さを信じています。,0,1700876913
827,456,1454,あなたのおかげで、眠れそうにないよ！,0,1700876913
828,357,356,笑ってしまいました、ありがとう！,0,1700876913
829,365,1363,今回がうまくいかなかったとしても、次回を楽しみにしています。,0,1700876913
830,26,25,あなたのことを友人にもオススメしました！,0,1700876913
831,648,3644,ライブ感があって素敵！,0,1700876913
832,204,7196,今日のライブストリームでのアドバイス、本当にありがとうございました！,0,1700876913
833,661,1659,あなたのプレイスタイル、学ぶことが多いです。,0,1700876913
834,459,4454,明日仕事だけど、眠れなくて見てるよ！,0,1700876913
835,944,4939,あなたが最近気に入ってるものや趣味、全部知りたい！,0,1700876913
836,682,3678,BGMやサウンド、良い雰囲気を出してます。,0,1700876913
837,996,6989,リクエストの曲、ありがとう！,0,1700876913
838,719,6712,あなたの前の配信の時に言ってたこと、全部覚えてるよ。ちゃんと記録してるから。,0,1700876913
839,537,5531,あの人の配信、今超重要なアイテムゲットしてるよ！,0,1700876913
840,816,6809,あなたの朝のルーティン、真似したいな。,0,1700876913
841,97,7089,相手の読み合い、すごく緊張感がありました！,0,1700876913
842,468,1466,長い一日の終わりに、あなたの動画で癒されています。,0,1700876913
843,412,5406,その歌声に鳥肌が立ったよ。,0,1700876913
844,232,5226,こんな楽しいコンテンツ、他では見れません！,0,1700876913
845,638,3634,良い内容をこれからも期待してます！,0,1700876913
846,232,7224,長いことお疲れ様！これからも頑張って！,0,1700876913
847,103,102,あなたのプレイスタイル、学ぶことが多いです。,0,1700876913
848,185,6178,次の周年も一緒に祝いたい,0,1700876913
849,726,4721,毎回の配信が楽しすぎて、1年早かった！,0,1700876913
850,742,741,このゲームの本当の楽しみ方知ってる？ちょっと遊び方が初心者すぎる。,0,1700876913
851,86,2083,あなたの言葉、いつも心に刺さります。,0,1700876913
852,989,1987,応援しています！これからも素晴らしいコンテンツを楽しみにしています！,0,1700876913
853,488,5482,あなたのカメラワークで、ゲームの世界に入り込んでいるような感じがします。,0,1700876913
854,926,5920,眠いけど、あなたの配信は見逃せない！,0,1700876913
855,189,5183,他の人があなたのことをどう思おうと、私はずっとあなたの味方。一緒にいるような気がする。,0,1700876913
856,654,5648,このキャラクターの背景、深くて良いですね。,0,1700876913
857,200,5194,ライブ行きたいな！,0,1700876913
858,509,508,リクエストの曲、ありがとう！,0,1700876913
859,383,2380,他の人、今めちゃくちゃ面白いリアクションしてるよ。笑,0,1700876913
860,287,1285,この組み合わせ、また是非見たい！,0,1700876913
861,415,3411,毎回の配信が楽しすぎて、1年早かった！,0,1700876913
862,964,6957,あなたの強さを信じています。,0,1700876913
863,766,1764,コラボで新しい一面を見れて嬉しい！,0,1700876913
864,664,5658,あなたの朝活で、私も活力をもらってるよ！,0,1700876913
865,366,1364,長い一日の終わりに、あなたの動画で癒されています。,0,1700876913
866,173,7165,その戦術、ちょっと古いかな。もっと新しい情報を入手して欲しいな。,0,1700876913
867,381,1379,誕生日ケーキ、美味しそう！,0,1700876913
868,927,3923,1年間、楽しい時間をありがとう。,0,1700876913
869,289,2286,その戦術、ちょっと古いかな。もっと新しい情報を入手して欲しいな。,0,1700876913
870,980,6973,夜中の静けさとあなたの声、最高の組み合わせ。,0,1700876913
871,48,1046,そのパーティー編成、考えもしなかったです！,0,1700876913
872,562,3558,こんな時間まで頑張って、すごい！,0,1700876913
873,864,1862,今日一日、自分を大切にしてね。,0,1700876913
874,915,4910,両方のチャンネルをフォローしてるから嬉しい！,0,1700876913
875,309,5303,他の配信でも似たような場面が今起こってるよ！どっちが先にクリアするかな？,0,1700876913
876,130,3126,実はこのパズル、あの方法で簡単に解けるんだけど。ちょっと研究不足かな？,0,1700876913
877,766,3762,あなたと朝を迎えるのが、日課になってる！,0,1700876913
878,140,139,どんな時もファンとしてサポートします！,0,1700876913
879,34,6027,このゲームの本当の楽しみ方知ってる？ちょっと遊び方が初心者すぎる。,0,1700876913
880,799,3795,動画を観るたびに感謝しています。,0,1700876913
881,486,7478,長い一日の終わりに、あなたの動画で癒されています。,0,1700876913
882,389,3385,あなたの朝活で、私も活力をもらってるよ！,0,1700876913
883,836,1834,今日のための特別な配信、ありがとう！,0,1700876913
884,748,4743,このゲームのグラフィック、綺麗ですね。,0,1700876913
885,182,3178,夜更かしの理由がまた一つ増えた！,0,1700876913
886,238,3234,あなたのプレイスタイル、学ぶことが多いです。,0,1700876913
887,729,2726,音楽のセンスが素晴らしい！,0,1700876913
888,716,715,あなたの誕生日、もちろん覚えてるよ！私からのサプライズを楽しみにしてね。,0,1700876913
889,688,3684,あのコンボ、練習してもできません。,0,1700876913
890,377,7369,フルアルバムを待ってるよ！,0,1700876913
891,848,2845,他の配信者のことは一切見ない。あなただけを見てます！,0,1700876913
892,738,3734,おめでとう！ここまで来るのに大変だったと思う。,0,1700876913
893,35,7027,次回のコラボも楽しみにしてます！,0,1700876913
894,566,565,あなたのおかげで、眠れそうにないよ！,0,1700876913
895,474,2471,今日のための特別な配信、ありがとう！,0,1700876913
896,15,4010,コメントも盛り上がってるね。,0,1700876913
897,203,2200,朝の情報、今日の活力にするよ！,0,1700876913
898,756,5750,こんな楽しいコンテンツ、他では見れません！,0,1700876913
899,99,5093,装備の組み合わせ、参考にさせてもらいます。,0,1700876913
900,216,5210,あなたが好きなものや場所、全部詳しく知りたいな。一緒に楽しんでみたいから。,0,1700876913
901,87,6080,あなたと朝を迎えるのが、日課になってる！,0,1700876913
902,232,6225,他の配信でも似たような場面が今起こってるよ！どっちが先にクリアするかな？,0,1700876913
903,715,5709,あなたの朝のルーティン、真似したいな。,0,1700876913
904,759,758,おめでとう！ここまで来るのに大変だったと思う。,0,1700876913
905,654,5648,その戦術、ちょっと古いかな。もっと新しい情報を入手して欲しいな。,0,1700876913
906,788,4783,このゲームの本当の楽しみ方知ってる？ちょっと遊び方が初心者すぎる。,0,1700876913
907,211,4206,こんなに上手だったなんて！感動！,0,1700876913
908,10,2007,このゲーム、実はあのルートを取るともっと早くクリアできるんだよね。,0,1700876913
909,926,3922,他の人、今めちゃくちゃ面白いリアクションしてるよ。笑,0,1700876913
910,736,2733,明日仕事だけど、眠れなくて見てるよ！,0,1700876913
911,596,6589,他の人、今めちゃくちゃ面白いリアクションしてるよ。笑,0,1700876913
912,460,1458,あのキャラ、どこで手に入れることができるんですか？,0,1700876913
913,167,6160,あのキャラクター、あなたにとても合っています。,0,1700876913
914,690,1688,あなたのことを想って作った詩があるの。いつか読んでほしいな。,0,1700876913
915,887,5881,次回の動画も楽しみにしています！,0,1700876913
916,334,6327,誕生日ケーキ、美味しそう！,0,1700876913
917,825,4820,朝の情報、今日の活力にするよ！,0,1700876913
918,538,2535,同じゲームの別の配信、今すごいドラマが繰り広げられてるよ。,0,1700876913
919,570,1568,最近あなたの動画にハマってます！,0,1700876913
920,459,458,最近あなたの動画にハマってます！,0,1700876913
921,751,750,あのコンボ、練習してもできません。,0,1700876913
922,960,5954,今日もありがとうございました。,0,1700876913
923,137,7129,こんな時間まで頑張って、すごい！,0,1700876913
924,606,6599,あなたが最近気に入ってるものや趣味、全部知りたい！,0,1700876913
925,488,5482,無料でこんな内容を提供してくれてありがとう。,0,1700876913
926,456,2453,今日の選曲が特に好き！,0,1700876913
927,472,5466,あなたが最近気に入ってるものや趣味、全部知りたい！,0,1700876913
928,120,6113,次のトーナメント、応援しています！,0,1700876913
929,771,1769,明日仕事だけど、眠れなくて見てるよ！,0,1700876913
930,18,17,今日の選曲が特に好き！,0,1700876913
931,92,3088,朝活配信のおかげで、朝が楽しみになった。,0,1700876913
932,58,4053,今年の誕生日も一緒に過ごせて嬉しい！,0,1700876913
933,744,4739,ライブ行きたいな！,0,1700876913
934,125,6118,他の配信者も見るけど、あなたが一番特別。本当に愛してるよ。,0,1700876913
935,978,3974,このゲームの本当の楽しみ方知ってる？ちょっと遊び方が初心者すぎる。,0,1700876913
936,329,4324,周年記念、特別感があっていいね。,0,1700876913
937,212,6205,今日のセットリストが最高！,0,1700876913
938,111,5105,あなたのおかげで、眠れそうにないよ！,0,1700876913
939,4,3000,あなたと共に成長してきた気がする。,0,1700876913
940,873,5867,あなたの声、とてもリラックスできます。,0,1700876913
941,563,1561,この情報、早速生活に取り入れます！,0,1700876913
942,262,5256,このシーンの意味、ちゃんと理解してる？深読みすればもっと感動するシーンなんだけど。,0,1700876913
943,835,3831,あなたと朝を迎えるのが、日課になってる！,0,1700876913
944,393,3389,あなたの動画のおかげで勉強になります。,0,1700876913
945,212,7204,この情報、早速生活に取り入れます！,0,1700876913
946,773,6766,良い情報をいつもありがとう。,0,1700876913
947,950,4945,あの人の配信、今超重要なアイテムゲットしてるよ！,0,1700876913
948,237,4232,予想以上に楽しい配信だった！,0,1700876913
949,397,3393,あなたが生まれてきてくれてありがとう。,0,1700876913
950,86,7078,今日も一日、頑張れそう！,0,1700876913
951,624,4619,あなたと共に成長してきた気がする。,0,1700876913
952,15,2012,一年に一度の特別な日、最高に楽しんでね！,0,1700876913
953,485,6478,周年記念、特別感があっていいね。,0,1700876913
954,657,4652,次回のコラボも楽しみにしてます！,0,1700876913
955,735,2732,今日もありがとうございました。,0,1700876913
956,415,4410,深夜にも関わらず、ありがとう！,0,1700876913
957,19,6012,相手の読み合い、すごく緊張感がありました！,0,1700876913
958,93,4088,今日も素晴らしい内容でした！,0,1700876913
959,811,5805,良い影響を受けています、感謝してます。,0,1700876913
960,668,3664,このゲームのグラフィック、綺麗ですね。,0,1700876913
961,376,5370,あなたのおかげで、眠れそうにないよ！,0,1700876913
962,137,136,最近あなたの動画にハマってます！,0,1700876913
963,800,6793,夜中の秘密の時間、楽しいね。,0,1700876913
964,172,171,あなたと共に成長してきた気がする。,0,1700876913
965,102,3098,朝活配信のおかげで、朝が楽しみになった。,0,1700876913
966,254,4249,あなたの努力と熱意、感じ取れます。,0,1700876913
967,192,4187,他のファンがあなたに送ったもの、全部知ってるよ。私の方が特別なものを送るからね。,0,1700876913
968,351,4346,あなたの言葉、いつも心に刺さります。,0,1700876913
969,680,6673,次に何の話をするか、ヒントくれる？当てたら、ご褒美欲しいな。,0,1700876913
970,902,2899,夜のお供として、あなたの配信は欠かせない！,0,1700876913
971,501,2498,このゲームの本当の楽しみ方知ってる？ちょっと遊び方が初心者すぎる。,0,1700876913
972,747,746,こんなに早起きして、すごい！,0,1700876913
973,707,706,動画を観るたびに感謝しています。,0,1700876913
974,977,1975,あなたのおかげで、眠れそうにないよ！,0,1700876913
975,378,5372,ちなみにあの人、今マジでボス戦で苦しんでるよ！笑,0,1700876913
976,404,6397,次回の動画も楽しみにしています！,0,1700876913
977,53,5047,あっちの配信、今超盛り上がってるから見に行った方がいいかも！,0,1700876913
978,368,5362,あなたが使ってる香水やシャンプー、知りたいな〜。教えてほしいな。,0,1700876913
979,678,6671,装備の組み合わせ、参考にさせてもらいます。,0,1700876913
980,924,3920,他の配信で今、すごいカットシーン見てるよ！,0,1700876913
981,973,2970,あなたのランキング、どんどん上がってますね！,0,1700876913
982,522,6515,あなたが好きなものや場所、全部詳しく知りたいな。一緒に楽しんでみたいから。,0,1700876913
983,174,4169,どんな時もファンとしてサポートします！,0,1700876913
984,879,3875,あなたの動画は私のリラックスタイムの一部です。,0,1700876913
985,236,235,こんな楽しいコンテンツ、他では見れません！,0,1700876913
986,92,5086,ファン同士も交流が深まって良いね。,0,1700876913
987,170,6163,あなたの声や意見が大好きです。,0,1700876913
988,610,4605,応援しています！これからも素晴らしいコンテンツを楽しみにしています！,0,1700876913
989,54,53,あなたの強さを信じています。,0,1700876913
990,949,6942,最近あなたがちょっと変わったかな？何かあったら話してね。私だけに。,0,1700876913
991,970,5964,この組み合わせ、また是非見たい！,0,1700876913
992,345,7337,誕生日おめでとう！今年もいい年にしてね！,0,1700876913
993,274,273,こんな素敵な内容、感謝しかありません。,0,1700876913
994,429,428,今後の活動も楽しみにしています！,0,1700876913
995,111,5105,このゲーム、実はあのルートを取るともっと早くクリアできるんだよね。,0,1700876913
996,81,5075,このキャラクターの背景、深くて良いですね。,0,1700876913
997,490,3486,他の配信者のことは一切見ない。あなただけを見てます！,0,1700876913
998,42,3038,あなたの声、とてもリラックスできます。,0,1700876913
999,230,4225,次のトーナメント、応援しています！,0,1700876913
1000,31,7023,おめでとう！素敵な1年になりますように。,0,1700876913
1001,686,5680,こんにちは,0,1700876913
